Customer ID,Age,Gender,Item Purchased
402,43.0,Male,T-shirt
403,31.0,Male,Backpack
404,19.0,Male,Sneakers
405,35.0,Male,T-shirt
406,41.0,Male,Jeans
407,52.0,Male,Gloves
408,45.0,Male,Hoodie
409,nan,,Sneakers
410,35.0,Male,Shorts
411,29.0,Male,Sweater
412,59.0,Male,Jeans
413,24.0,Male,Jacket
414,70.0,Male,Jewelry
415,29.0,Male,Backpack
416,67.0,Male,Coat
417,nan,,Belt
418,23.0,Male,Sandals
419,18.0,Male,Sweater
420,53.0,Male,Shorts
421,32.0,Male,Socks
422,38.0,Male,Shirt
423,47.0,Male,Pants
424,46.0,Male,Scarf
425,66.0,Male,Sweater
426,40.0,Male,Jeans
427,43.0,Male,Pants
428,58.0,Male,Backpack
429,21.0,Male,Coat
430,42.0,Male,Sandals
431,24.0,Male,Shirt
432,43.0,Male,Hat
433,47.0,Male,Shirt
434,49.0,Male,Skirt
435,50.0,Male,Shoes
436,51.0,Male,Coat
437,40.0,Male,Pants
438,45.0,Male,Jewelry
439,52.0,Male,Belt
440,62.0,Male,Jacket
441,20.0,Male,Shirt
442,43.0,Male,Hoodie
443,29.0,Male,Sunglasses
444,22.0,Male,Sunglasses
445,48.0,Male,Dress
446,42.0,Male,Boots
447,19.0,Male,Shirt
448,60.0,Male,Shorts
449,32.0,Male,Gloves
450,26.0,Male,Jewelry
451,25.0,Male,Boots
452,66.0,Male,Jewelry
453,45.0,Male,Pants
454,54.0,Male,Jewelry
455,37.0,Male,Jacket
456,54.0,Male,Blouse
457,50.0,Male,Blouse
458,25.0,Male,Gloves
459,47.0,Male,Shorts
460,63.0,Male,Hat
461,64.0,Male,Shoes
462,18.0,Male,Boots
463,59.0,Male,Jacket
464,37.0,Male,Jewelry
465,23.0,Male,Sunglasses
466,54.0,Male,Skirt
467,38.0,Male,Jeans
468,19.0,Male,Backpack
469,34.0,Male,Backpack
470,21.0,Male,Shorts
471,50.0,Male,Dress
472,55.0,Male,Scarf
473,20.0,Male,Jeans
474,34.0,Male,Coat
475,62.0,Male,Sweater
476,21.0,Male,Sneakers
477,21.0,Male,Scarf
478,42.0,Male,Sweater
479,35.0,Male,Jewelry
480,39.0,Male,Handbag
481,68.0,Male,Hoodie
482,46.0,Male,Hat
483,41.0,Male,Belt
484,23.0,Male,Hoodie
485,68.0,Male,Hat
486,48.0,Male,Shoes
487,38.0,Male,Sandals
488,41.0,Male,Jacket
489,58.0,Male,Sweater
490,49.0,Male,Socks
491,57.0,Male,Sneakers
492,49.0,Male,Coat
493,50.0,Male,Shirt
494,28.0,Male,Backpack
495,38.0,Male,Boots
496,33.0,Male,Handbag
497,30.0,Male,Dress
498,43.0,Male,Sneakers
499,43.0,Male,Boots
500,36.0,Male,Shoes
501,36.0,Male,T-shirt
502,64.0,Male,Boots
503,59.0,Male,Pants
504,55.0,Male,Shoes
505,42.0,Male,Shoes
506,61.0,Male,T-shirt
507,28.0,Male,Scarf
508,65.0,Male,Shorts
509,27.0,Male,Jewelry
510,41.0,Male,T-shirt
511,21.0,Male,Shirt
512,61.0,Male,Shirt
513,19.0,Male,Gloves
514,22.0,Male,Scarf
515,64.0,Male,Skirt
516,28.0,Male,Hat
517,34.0,Male,Hoodie
518,61.0,Male,Boots
519,24.0,Male,Blouse
520,19.0,Male,Belt
521,51.0,Male,Sunglasses
522,36.0,Male,Shorts
523,65.0,Male,Gloves
524,46.0,Male,Sandals
525,59.0,Male,Shirt
526,51.0,Male,Coat
527,51.0,Male,Pants
528,21.0,Male,T-shirt
529,34.0,Male,Sneakers
530,32.0,Male,Shorts
531,48.0,Male,Coat
532,50.0,Male,Sandals
533,26.0,Male,Pants
534,57.0,Male,Sandals
535,65.0,Male,Gloves
536,56.0,Male,T-shirt
537,44.0,Male,Jacket
538,50.0,Male,Blouse
539,27.0,Male,Socks
540,49.0,Male,Coat
541,49.0,Male,Dress
542,52.0,Male,Jacket
543,27.0,Male,Boots
544,53.0,Male,Skirt
545,34.0,Male,Sandals
546,33.0,Male,Coat
547,62.0,Male,Hoodie
548,38.0,Male,Jacket
549,36.0,Male,Backpack
550,31.0,Male,Backpack
551,62.0,Male,Belt
552,29.0,Male,Coat
553,24.0,Male,T-shirt
554,63.0,Male,Sunglasses
555,56.0,Male,Sneakers
556,63.0,Male,Gloves
557,40.0,Male,Coat
558,18.0,Male,Shirt
559,50.0,Male,Sneakers
560,66.0,Male,Scarf
561,25.0,Male,Jewelry
562,65.0,Male,Jacket
563,53.0,Male,Jeans
564,61.0,Male,Shoes
565,67.0,Male,Hoodie
566,59.0,Male,Backpack
567,55.0,Male,Sneakers
568,21.0,Male,Blouse
569,44.0,Male,Pants
570,65.0,Male,Skirt
571,65.0,Male,T-shirt
572,54.0,Male,Jacket
573,56.0,Male,Scarf
574,58.0,Male,Pants
575,54.0,Male,Sneakers
576,58.0,Male,Jeans
577,48.0,Male,Hat
578,19.0,Male,Skirt
579,69.0,Male,Sandals
580,58.0,Male,Sandals
581,49.0,Male,Sweater
582,32.0,Male,Sweater
583,40.0,Male,Jacket
584,25.0,Male,Shorts
585,70.0,Male,Socks
586,69.0,Male,Socks
587,45.0,Male,Hoodie
588,29.0,Male,Socks
589,47.0,Male,Boots
590,28.0,Male,Shirt
591,64.0,Male,Belt
592,47.0,Male,Backpack
593,60.0,Male,Boots
594,67.0,Male,Coat
595,35.0,Male,Hoodie
596,30.0,Male,Shoes
597,23.0,Male,Shoes
598,70.0,Male,Jewelry
599,21.0,Male,Dress
600,51.0,Male,Boots
601,22.0,Male,Hat
602,32.0,Male,Backpack
603,37.0,Male,Shoes
604,31.0,Male,Handbag
605,44.0,Male,Sunglasses
606,40.0,Male,Hat
607,27.0,Male,Scarf
608,47.0,Male,Hoodie
609,41.0,Male,Backpack
610,51.0,Male,Sweater
611,53.0,Male,Shorts
612,43.0,Male,Scarf
613,67.0,Male,Hat
614,61.0,Male,Coat
615,68.0,Male,Jewelry
616,67.0,Male,Sandals
617,29.0,Male,Gloves
618,50.0,Male,Backpack
619,61.0,Male,Jacket
620,19.0,Male,Backpack
621,33.0,Male,Backpack
622,51.0,Male,Sunglasses
623,69.0,Male,Socks
624,19.0,Male,Shoes
625,55.0,Male,Pants
626,49.0,Male,Jewelry
627,31.0,Male,Sunglasses
628,42.0,Male,Sandals
629,69.0,Male,Sweater
630,26.0,Male,Shoes
631,41.0,Male,Jewelry
632,55.0,Male,Boots
633,35.0,Male,Backpack
634,66.0,Male,Sandals
635,36.0,Male,Sneakers
636,27.0,Male,Hoodie
637,41.0,Male,Handbag
638,21.0,Male,Sweater
639,53.0,Male,Sandals
640,54.0,Male,Dress
641,53.0,Male,Skirt
642,47.0,Male,Blouse
643,64.0,Male,Skirt
644,18.0,Male,Sweater
645,68.0,Male,Backpack
646,62.0,Male,Hoodie
647,51.0,Male,Boots
648,54.0,Male,Blouse
649,22.0,Male,Hoodie
650,53.0,Male,Pants
651,34.0,Male,Gloves
652,nan,,Hat
653,64.0,Male,Sunglasses
654,20.0,Male,Scarf
655,24.0,Male,Handbag
656,20.0,Male,Handbag
657,42.0,Male,Jeans
658,48.0,Male,Jacket
659,62.0,Male,Backpack
660,62.0,Male,Shorts
661,50.0,Male,Coat
662,57.0,Male,Shirt
663,24.0,Male,Gloves
664,59.0,Male,Dress
665,63.0,Male,Pants
666,41.0,Male,Pants
667,35.0,Male,Hoodie
668,34.0,Male,Sunglasses
669,49.0,Male,T-shirt
670,43.0,Male,Jacket
671,63.0,Male,Sweater
672,38.0,Male,Jacket
673,59.0,Male,Socks
674,35.0,Male,Shirt
675,48.0,Male,Jewelry
676,64.0,Male,Sunglasses
677,28.0,Male,Pants
678,60.0,Male,Socks
679,27.0,Male,Blouse
680,56.0,Male,Sandals
681,58.0,Male,Sneakers
682,30.0,Male,Shirt
683,23.0,Male,Jacket
684,33.0,Male,Sandals
685,63.0,Male,Hat
686,70.0,Male,Blouse
687,70.0,Male,Sweater
688,19.0,Male,Gloves
689,25.0,Male,Scarf
690,19.0,Male,Hoodie
691,25.0,Male,Shorts
692,60.0,Male,Backpack
693,35.0,Male,Sunglasses
694,46.0,Male,Shorts
695,41.0,Male,Dress
696,30.0,Male,Shorts
697,44.0,Male,Belt
698,61.0,Male,Scarf
699,55.0,Male,Boots
700,50.0,Male,Handbag
701,57.0,Male,Pants
702,51.0,Male,Boots
703,18.0,Male,Shirt
704,63.0,Male,Dress
705,34.0,Male,Hoodie
706,25.0,Male,Pants
707,46.0,Male,Jeans
708,59.0,Male,Shirt
709,37.0,Male,Backpack
710,49.0,Male,Jacket
711,22.0,Male,Scarf
712,64.0,Male,Boots
713,42.0,Male,Blouse
714,37.0,Male,Hoodie
715,26.0,Male,Jacket
716,33.0,Male,Jeans
717,30.0,Male,Jewelry
718,21.0,Male,Socks
719,22.0,Male,Shirt
720,63.0,Male,Shorts
721,33.0,Male,Jewelry
722,43.0,Male,Blouse
723,27.0,Male,Sweater
724,35.0,Male,Jewelry
725,37.0,Male,T-shirt
726,61.0,Male,Hat
727,32.0,Male,Shorts
728,62.0,Male,Sweater
729,29.0,Male,Jeans
730,41.0,Male,Sunglasses
731,48.0,Male,Boots
732,43.0,Male,Coat
733,34.0,Male,Shirt
734,45.0,Male,Dress
735,65.0,Male,Shirt
736,61.0,Male,Sunglasses
737,18.0,Male,Dress
738,47.0,Male,Sunglasses
739,56.0,Male,Sunglasses
740,64.0,Male,Shorts
741,26.0,Male,Jeans
742,22.0,Male,T-shirt
743,64.0,Male,Pants
744,21.0,Male,Sunglasses
745,67.0,Male,Boots
746,46.0,Male,T-shirt
747,40.0,Male,Sandals
748,51.0,Male,Shorts
749,35.0,Male,Hat
750,56.0,Male,Scarf
751,25.0,Male,T-shirt
752,65.0,Male,Gloves
753,39.0,Male,Scarf
754,47.0,Male,Boots
755,36.0,Male,Gloves
756,66.0,Male,Coat
757,62.0,Male,Belt
758,41.0,Male,Hoodie
759,66.0,Male,Shoes
760,51.0,Male,Dress
761,33.0,Male,Gloves
762,57.0,Male,Jewelry
763,45.0,Male,Belt
764,61.0,Male,Sweater
765,55.0,Male,Skirt
766,54.0,Male,Sneakers
767,57.0,Male,Gloves
768,27.0,Male,Coat
769,64.0,Male,Backpack
770,52.0,Male,Socks
771,19.0,Male,Sneakers
772,22.0,Male,Sweater
773,18.0,Male,Jeans
774,29.0,Male,Hat
775,42.0,Male,Hat
776,49.0,Male,Handbag
777,49.0,Male,Shirt
778,55.0,Male,Socks
779,29.0,Male,Socks
780,60.0,Male,Dress
781,34.0,Male,Shoes
782,30.0,Male,Scarf
783,28.0,Male,Hoodie
784,63.0,Male,T-shirt
785,31.0,Male,Jeans
786,46.0,Male,Shorts
787,70.0,Male,Hat
788,53.0,Male,Handbag
789,50.0,Male,Pants
790,33.0,Male,Handbag
791,22.0,Male,Sweater
792,50.0,Male,Scarf
793,34.0,Male,Sneakers
794,24.0,Male,Pants
795,69.0,Male,Backpack
796,39.0,Male,Sandals
797,42.0,Male,Socks
798,42.0,Male,Coat
799,29.0,Male,Socks
800,55.0,Male,Belt
801,32.0,Male,Socks
802,25.0,Male,Belt
803,38.0,Male,Pants
804,32.0,Male,Shorts
805,43.0,Male,Boots
806,41.0,Male,Dress
807,56.0,Male,Jeans
808,27.0,Male,T-shirt
809,46.0,Male,Shoes
810,48.0,Male,Boots
811,52.0,Male,Scarf
812,18.0,Male,Sneakers
813,64.0,Male,Boots
814,54.0,Male,Handbag
815,31.0,Male,Shirt
816,30.0,Male,Hat
817,26.0,Male,Sweater
818,25.0,Male,Handbag
819,59.0,Male,Shirt
820,55.0,Male,Sunglasses
821,56.0,Male,Sneakers
822,62.0,Male,Hoodie
823,35.0,Male,Shirt
824,51.0,Male,Sunglasses
825,61.0,Male,Blouse
826,27.0,Male,Belt
827,54.0,Male,Dress
828,31.0,Male,Shoes
829,24.0,Male,Socks
830,42.0,Male,Socks
831,41.0,Male,Shorts
832,66.0,Male,Gloves
833,58.0,Male,Jacket
834,43.0,Male,Handbag
835,52.0,Male,Backpack
836,35.0,Male,Boots
837,23.0,Male,Gloves
838,25.0,Male,Hoodie
839,33.0,Male,Coat
840,48.0,Male,Shirt
841,42.0,Male,Shirt
842,55.0,Male,Sweater
843,59.0,Male,Shirt
844,65.0,Male,Hoodie
845,59.0,Male,Sandals
846,31.0,Male,Belt
847,49.0,Male,Boots
848,53.0,Male,Hoodie
849,48.0,Male,Sandals
850,23.0,Male,Jeans
851,68.0,Male,Shoes
852,35.0,Male,Sandals
853,34.0,Male,Dress
854,62.0,Male,Hat
855,21.0,Male,Pants
856,70.0,Male,Socks
857,55.0,Male,Shirt
858,43.0,Male,Shorts
859,19.0,Male,Jacket
860,47.0,Male,Hoodie
861,26.0,Male,Shoes
862,46.0,Male,Skirt
863,19.0,Male,Coat
864,49.0,Male,Sneakers
865,51.0,Male,Jeans
866,64.0,Male,Blouse
867,67.0,Male,Sunglasses
868,37.0,Male,Jacket
869,40.0,Male,Dress
870,38.0,Male,Hat
871,66.0,Male,Hoodie
872,47.0,Male,Handbag
873,56.0,Male,Jeans
874,51.0,Male,Boots
875,25.0,Male,Jacket
876,37.0,Male,Sandals
877,41.0,Male,Belt
878,64.0,Male,Handbag
879,23.0,Male,Sunglasses
880,62.0,Male,Skirt
881,39.0,Male,Backpack
882,52.0,Male,Sandals
883,50.0,Male,Boots
884,28.0,Male,Sneakers
885,67.0,Male,Skirt
886,41.0,Male,Dress
887,19.0,Male,Shorts
888,70.0,Male,Handbag
889,49.0,Male,Scarf
890,59.0,Male,Belt
891,52.0,Male,Gloves
892,20.0,Male,Skirt
893,31.0,Male,Shorts
894,33.0,Male,Backpack
895,44.0,Male,Hoodie
896,40.0,Male,Hat
897,69.0,Male,Jewelry
898,29.0,Male,Shirt
899,54.0,Male,Belt
900,65.0,Male,Sweater
901,54.0,Male,Hat
902,60.0,Male,Scarf
903,43.0,Male,Hat
904,44.0,Male,Jacket
905,69.0,Male,T-shirt
906,46.0,Male,Dress
907,41.0,Male,Pants
908,32.0,Male,Sweater
909,26.0,Male,Sunglasses
910,61.0,Male,Belt
911,49.0,Male,Hoodie
912,53.0,Male,Pants
913,24.0,Male,Hoodie
914,37.0,Male,Sneakers
915,43.0,Male,Dress
916,31.0,Male,Dress
917,49.0,Male,Jeans
918,69.0,Male,Sweater
919,65.0,Male,Shorts
920,41.0,Male,Shirt
921,37.0,Male,Belt
922,70.0,Male,Coat
923,63.0,Male,Sneakers
924,55.0,Male,Shirt
925,52.0,Male,Socks
926,22.0,Male,Jeans
927,54.0,Male,Jeans
928,28.0,Male,Sneakers
929,67.0,Male,Dress
930,59.0,Male,Boots
931,26.0,Male,T-shirt
932,24.0,Male,Coat
933,62.0,Male,Skirt
934,70.0,Male,Sneakers
935,45.0,Male,Jeans
936,58.0,Male,Hoodie
937,31.0,Male,Shoes
938,32.0,Male,Shorts
939,36.0,Male,Blouse
940,25.0,Male,T-shirt
941,48.0,Male,Belt
942,39.0,Male,Handbag
943,26.0,Male,Dress
944,32.0,Male,Hat
945,54.0,Male,Belt
946,38.0,Male,Boots
947,46.0,Male,Coat
948,57.0,Male,Blouse
949,49.0,Male,Hat
950,33.0,Male,Jeans
951,54.0,Male,Backpack
952,47.0,Male,Dress
953,36.0,Male,Hat
954,68.0,Male,Sunglasses
955,60.0,Male,Hat
956,55.0,Male,Dress
957,29.0,Male,Shirt
958,38.0,Male,Scarf
959,70.0,Male,Sneakers
960,36.0,Male,Skirt
961,18.0,Male,Jewelry
962,62.0,Male,Boots
963,29.0,Male,Sunglasses
964,21.0,Male,Boots
965,42.0,Male,Sandals
966,43.0,Male,Boots
967,58.0,Male,Dress
968,27.0,Male,Hoodie
969,57.0,Male,Shorts
970,40.0,Male,Coat
971,45.0,Male,Jeans
972,47.0,Male,Sunglasses
973,61.0,Male,Sneakers
974,60.0,Male,Jacket
975,69.0,Male,Skirt
976,58.0,Male,Sweater
977,34.0,Male,T-shirt
978,20.0,Male,Belt
979,56.0,Male,Gloves
980,64.0,Male,Hat
981,56.0,Male,Boots
982,27.0,Male,Belt
983,35.0,Male,Coat
984,24.0,Male,Hat
985,26.0,Male,Shoes
986,32.0,Male,Handbag
987,54.0,Male,Scarf
988,62.0,Male,Handbag
989,50.0,Male,Pants
990,70.0,Male,Shoes
991,48.0,Male,Sunglasses
